dedupe_key,Naam,Adres,pc4,Source,is_SocialeZaken,is_SocialEnterpriseNL,is_BCorp,is_StewardOwnership,is_CodeSocialeOndernemingen,is_PSO,stadsdeel
'skek|1012,'SKEK,"Zeedijk 4-8, 1012 AX Amsterdam",1012.0,StewardOwnership,0,0,0,1,0,0,Amsterdam-Centrum
10days|1071,10DAYS,"Cornelis Schuytstraat 18, 1071 JJ",1071.0,BCorp,0,0,1,0,0,0,Amsterdam-Zuid
125procent|1059,125Procent,"Aalsmeerweg 108a , 1059 AP Amsterdam",1059.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-West
a beautiful mess oosterdok|1011,a beautiful mess oosterdok,"Oosterdokskade 227, 1011 DL Amsterdam",1011.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
a beautiful mess restaurant|1096,A Beautiful Mess Restaurant,"H.J.E. Wenckebachweg 48 , 1096 AN Amsterdam, Utrecht, Arnhem",1096.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam-Oost
a beautiful mess|-1,A Beautiful Mess,,,CodeSocialeOndernemingen,0,0,0,0,1,0,
a beautiful story b.v.|-1,A Beautiful Story B.V.,,,BCorp,0,0,1,0,0,0,
a beautiful story|1019,A Beautiful Story,"Veemarkt 222 , 1019 DG Amsterdam",1019.0,BCorp; SocialEnterpriseNL,0,1,1,0,0,0,Amsterdam-Oost
a-dam underwear b.v.|1013,A-dam Underwear B.V.,"Danzigerbocht, 1013 AM",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
academica university of applied sciences|1017,Academica University of Applied Sciences,"Weteringschans 28, 1017 SG",1017.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
accent schoonmaak|1069,Accent Schoonmaak,"Karl Grogersingel , 1069 NX Amsterdam",1069.0,SocialEnterpriseNL,0,1,0,0,0,0,Amsterdam Nieuw-West
accent|1171,accent,"Dokter Sabelstraat 5, 1171 LS Badhoevedorp",1171.0,SocialeZaken,1,0,0,0,0,0,
ace & tate|1016,Ace & Tate,"Singel 258, 1016 AB",1016.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
ace and tate holding b.v.|-1,Ace and Tate Holding B.V.,,,BCorp,0,0,1,0,0,0,
advion bv|1046,Advion BV,"Slego 1, 1046BM",1046.0,BCorp,0,0,1,0,0,0,Amsterdam Westpoort
african clean energy bv|1013,African Clean Energy BV,"Danzigerkade, 1013 AP",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
allshoes professional footwear|1013,Allshoes Professional Footwear,"Koivistokade 80, 1013BB",1013.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
ampliar uitzendbureau|-1,ampliar uitzendbureau,"Oostzeedijk 276 D-(Hoofdkantoor), 3063 C Rotterdam",,SocialeZaken,1,0,0,0,0,0,
amsterdam impact giftcard|-1,amsterdam impact giftcard,,,SocialeZaken,1,0,0,0,0,0,
amsterdams grachtenhout|1013,amsterdams grachtenhout,"Papierweg 7, 1013 BL Amsterdam",1013.0,SocialeZaken,1,0,0,0,0,0,Amsterdam-Centrum
and the people|1018,And The People,"Kattenburgerstraat 5, 1018JA",1018.0,BCorp,0,0,1,0,0,0,Amsterdam-Centrum
